Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
"Congo, Rep.",COG,2020,Agricultural land (sq. km),AG.LND.AGRI.K2,106280
"Congo, Rep.",COG,2019,Agricultural land (sq. km),AG.LND.AGRI.K2,106280
"Congo, Rep.",COG,2018,Agricultural land (sq. km),AG.LND.AGRI.K2,106280
"Congo, Rep.",COG,2017,Agricultural land (sq. km),AG.LND.AGRI.K2,106280
"Congo, Rep.",COG,2016,Agricultural land (sq. km),AG.LND.AGRI.K2,106270
"Congo, Rep.",COG,2015,Agricultural land (sq. km),AG.LND.AGRI.K2,106270
"Congo, Rep.",COG,2014,Agricultural land (sq. km),AG.LND.AGRI.K2,106270
"Congo, Rep.",COG,2013,Agricultural land (sq. km),AG.LND.AGRI.K2,106270
"Congo, Rep.",COG,2012,Agricultural land (sq. km),AG.LND.AGRI.K2,106020
"Congo, Rep.",COG,2011,Agricultural land (sq. km),AG.LND.AGRI.K2,105960
"Congo, Rep.",COG,2010,Agricultural land (sq. km),AG.LND.AGRI.K2,105760
"Congo, Rep.",COG,2009,Agricultural land (sq. km),AG.LND.AGRI.K2,105630
"Congo, Rep.",COG,2008,Agricultural land (sq. km),AG.LND.AGRI.K2,105500
"Congo, Rep.",COG,2007,Agricultural land (sq. km),AG.LND.AGRI.K2,105500
"Congo, Rep.",COG,2006,Agricultural land (sq. km),AG.LND.AGRI.K2,105500
"Congo, Rep.",COG,2005,Agricultural land (sq. km),AG.LND.AGRI.K2,105470
"Congo, Rep.",COG,2004,Agricultural land (sq. km),AG.LND.AGRI.K2,105450
"Congo, Rep.",COG,2003,Agricultural land (sq. km),AG.LND.AGRI.K2,105400
"Congo, Rep.",COG,2002,Agricultural land (sq. km),AG.LND.AGRI.K2,105400
"Congo, Rep.",COG,2001,Agricultural land (sq. km),AG.LND.AGRI.K2,105400
"Congo, Rep.",COG,2000,Agricultural land (sq. km),AG.LND.AGRI.K2,105400
"Congo, Rep.",COG,1999,Agricultural land (sq. km),AG.LND.AGRI.K2,105440
"Congo, Rep.",COG,1998,Agricultural land (sq. km),AG.LND.AGRI.K2,105380
"Congo, Rep.",COG,1997,Agricultural land (sq. km),AG.LND.AGRI.K2,105360
"Congo, Rep.",COG,1996,Agricultural land (sq. km),AG.LND.AGRI.K2,105220
"Congo, Rep.",COG,1995,Agricultural land (sq. km),AG.LND.AGRI.K2,105200
"Congo, Rep.",COG,1994,Agricultural land (sq. km),AG.LND.AGRI.K2,105180
"Congo, Rep.",COG,1993,Agricultural land (sq. km),AG.LND.AGRI.K2,105300
"Congo, Rep.",COG,1992,Agricultural land (sq. km),AG.LND.AGRI.K2,105250
"Congo, Rep.",COG,1991,Agricultural land (sq. km),AG.LND.AGRI.K2,105230
"Congo, Rep.",COG,1990,Agricultural land (sq. km),AG.LND.AGRI.K2,105210
"Congo, Rep.",COG,1989,Agricultural land (sq. km),AG.LND.AGRI.K2,105440
"Congo, Rep.",COG,1988,Agricultural land (sq. km),AG.LND.AGRI.K2,105420
"Congo, Rep.",COG,1987,Agricultural land (sq. km),AG.LND.AGRI.K2,105400
"Congo, Rep.",COG,1986,Agricultural land (sq. km),AG.LND.AGRI.K2,105650
"Congo, Rep.",COG,1985,Agricultural land (sq. km),AG.LND.AGRI.K2,105680
"Congo, Rep.",COG,1984,Agricultural land (sq. km),AG.LND.AGRI.K2,105620
"Congo, Rep.",COG,1983,Agricultural land (sq. km),AG.LND.AGRI.K2,105580
"Congo, Rep.",COG,1982,Agricultural land (sq. km),AG.LND.AGRI.K2,105540
"Congo, Rep.",COG,1981,Agricultural land (sq. km),AG.LND.AGRI.K2,105280
"Congo, Rep.",COG,1980,Agricultural land (sq. km),AG.LND.AGRI.K2,105250
"Congo, Rep.",COG,1979,Agricultural land (sq. km),AG.LND.AGRI.K2,105220
"Congo, Rep.",COG,1978,Agricultural land (sq. km),AG.LND.AGRI.K2,105200
"Congo, Rep.",COG,1977,Agricultural land (sq. km),AG.LND.AGRI.K2,105650
"Congo, Rep.",COG,1976,Agricultural land (sq. km),AG.LND.AGRI.K2,105680
"Congo, Rep.",COG,1975,Agricultural land (sq. km),AG.LND.AGRI.K2,105620
"Congo, Rep.",COG,1974,Agricultural land (sq. km),AG.LND.AGRI.K2,105580
"Congo, Rep.",COG,1973,Agricultural land (sq. km),AG.LND.AGRI.K2,105540
"Congo, Rep.",COG,1972,Agricultural land (sq. km),AG.LND.AGRI.K2,105500
"Congo, Rep.",COG,1971,Agricultural land (sq. km),AG.LND.AGRI.K2,105480
"Congo, Rep.",COG,1970,Agricultural land (sq. km),AG.LND.AGRI.K2,105480
"Congo, Rep.",COG,1969,Agricultural land (sq. km),AG.LND.AGRI.K2,105440
"Congo, Rep.",COG,1968,Agricultural land (sq. km),AG.LND.AGRI.K2,105430
"Congo, Rep.",COG,1967,Agricultural land (sq. km),AG.LND.AGRI.K2,105430
"Congo, Rep.",COG,1966,Agricultural land (sq. km),AG.LND.AGRI.K2,105430
"Congo, Rep.",COG,1965,Agricultural land (sq. km),AG.LND.AGRI.K2,105430
"Congo, Rep.",COG,1964,Agricultural land (sq. km),AG.LND.AGRI.K2,105430
"Congo, Rep.",COG,1963,Agricultural land (sq. km),AG.LND.AGRI.K2,105420
"Congo, Rep.",COG,1962,Agricultural land (sq. km),AG.LND.AGRI.K2,105400
"Congo, Rep.",COG,1961,Agricultural land (sq. km),AG.LND.AGRI.K2,105400
"Congo, Rep.",COG,2020,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.1215226939971
"Congo, Rep.",COG,2019,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.1215226939971
"Congo, Rep.",COG,2018,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.1215226939971
"Congo, Rep.",COG,2017,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.1215226939971
"Congo, Rep.",COG,2016,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.1185944363104
"Congo, Rep.",COG,2015,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.1185944363104
"Congo, Rep.",COG,2014,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.1185944363104
"Congo, Rep.",COG,2013,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.1185944363104
"Congo, Rep.",COG,2012,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.0453879941435
"Congo, Rep.",COG,2011,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.0278184480234
"Congo, Rep.",COG,2010,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.9692532942899
"Congo, Rep.",COG,2009,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.9311859443631
"Congo, Rep.",COG,2008,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8931185944363
"Congo, Rep.",COG,2007,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8931185944363
"Congo, Rep.",COG,2006,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8931185944363
"Congo, Rep.",COG,2005,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8843338213763
"Congo, Rep.",COG,2004,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8784773060029
"Congo, Rep.",COG,2003,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8638360175695
"Congo, Rep.",COG,2002,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8638360175695
"Congo, Rep.",COG,2001,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8638360175695
"Congo, Rep.",COG,2000,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8638360175695
"Congo, Rep.",COG,1999,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8755490483163
"Congo, Rep.",COG,1998,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8579795021962
"Congo, Rep.",COG,1997,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8521229868228
"Congo, Rep.",COG,1996,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8111273792094
"Congo, Rep.",COG,1995,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.805270863836
"Congo, Rep.",COG,1994,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.7994143484627
"Congo, Rep.",COG,1993,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8345534407028
"Congo, Rep.",COG,1992,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8199121522694
"Congo, Rep.",COG,1991,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.814055636896
"Congo, Rep.",COG,1990,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8081991215227
"Congo, Rep.",COG,1989,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8755490483163
"Congo, Rep.",COG,1988,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8696925329429
"Congo, Rep.",COG,1987,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8638360175695
"Congo, Rep.",COG,1986,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.9370424597365
"Congo, Rep.",COG,1985,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.9458272327965
"Congo, Rep.",COG,1984,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.9282576866764
"Congo, Rep.",COG,1983,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.9165446559297
"Congo, Rep.",COG,1982,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.904831625183
"Congo, Rep.",COG,1981,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8286969253294
"Congo, Rep.",COG,1980,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8199121522694
"Congo, Rep.",COG,1979,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8111273792094
"Congo, Rep.",COG,1978,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.805270863836
"Congo, Rep.",COG,1977,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.9370424597365
"Congo, Rep.",COG,1976,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.9458272327965
"Congo, Rep.",COG,1975,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.9282576866764
"Congo, Rep.",COG,1974,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.9165446559297
"Congo, Rep.",COG,1973,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.904831625183
"Congo, Rep.",COG,1972,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8931185944363
"Congo, Rep.",COG,1971,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.887262079063
"Congo, Rep.",COG,1970,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.887262079063
"Congo, Rep.",COG,1969,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8755490483163
"Congo, Rep.",COG,1968,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8726207906296
"Congo, Rep.",COG,1967,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8726207906296
"Congo, Rep.",COG,1966,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8726207906296
"Congo, Rep.",COG,1965,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8726207906296
"Congo, Rep.",COG,1964,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8726207906296
"Congo, Rep.",COG,1963,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8696925329429
"Congo, Rep.",COG,1962,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8638360175695
"Congo, Rep.",COG,1961,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.8638360175695
"Congo, Rep.",COG,2020,Arable land (% of land area),AG.LND.ARBL.ZS,1.61054172767204
"Congo, Rep.",COG,2019,Arable land (% of land area),AG.LND.ARBL.ZS,1.61054172767204
"Congo, Rep.",COG,2018,Arable land (% of land area),AG.LND.ARBL.ZS,1.61054172767204
"Congo, Rep.",COG,2017,Arable land (% of land area),AG.LND.ARBL.ZS,1.61054172767204
"Congo, Rep.",COG,2016,Arable land (% of land area),AG.LND.ARBL.ZS,1.61054172767204
"Congo, Rep.",COG,2015,Arable land (% of land area),AG.LND.ARBL.ZS,1.61054172767204
"Congo, Rep.",COG,2014,Arable land (% of land area),AG.LND.ARBL.ZS,1.61054172767204
"Congo, Rep.",COG,2013,Arable land (% of land area),AG.LND.ARBL.ZS,1.61054172767204
"Congo, Rep.",COG,2012,Arable land (% of land area),AG.LND.ARBL.ZS,1.55197657393851
"Congo, Rep.",COG,2011,Arable land (% of land area),AG.LND.ARBL.ZS,1.55197657393851
"Congo, Rep.",COG,2010,Arable land (% of land area),AG.LND.ARBL.ZS,1.49341142020498
"Congo, Rep.",COG,2009,Arable land (% of land area),AG.LND.ARBL.ZS,1.46412884333821
"Congo, Rep.",COG,2008,Arable land (% of land area),AG.LND.ARBL.ZS,1.43484626647145
"Congo, Rep.",COG,2007,Arable land (% of land area),AG.LND.ARBL.ZS,1.43484626647145
"Congo, Rep.",COG,2006,Arable land (% of land area),AG.LND.ARBL.ZS,1.43484626647145
"Congo, Rep.",COG,2005,Arable land (% of land area),AG.LND.ARBL.ZS,1.43484626647145
"Congo, Rep.",COG,2004,Arable land (% of land area),AG.LND.ARBL.ZS,1.43484626647145
"Congo, Rep.",COG,2003,Arable land (% of land area),AG.LND.ARBL.ZS,1.43484626647145
"Congo, Rep.",COG,2002,Arable land (% of land area),AG.LND.ARBL.ZS,1.43484626647145
"Congo, Rep.",COG,2001,Arable land (% of land area),AG.LND.ARBL.ZS,1.43484626647145
"Congo, Rep.",COG,2000,Arable land (% of land area),AG.LND.ARBL.ZS,1.43484626647145
"Congo, Rep.",COG,1999,Arable land (% of land area),AG.LND.ARBL.ZS,1.44948755490483
"Congo, Rep.",COG,1998,Arable land (% of land area),AG.LND.ARBL.ZS,1.43777452415813
"Congo, Rep.",COG,1997,Arable land (% of land area),AG.LND.ARBL.ZS,1.43484626647145
"Congo, Rep.",COG,1996,Arable land (% of land area),AG.LND.ARBL.ZS,1.39677891654466
"Congo, Rep.",COG,1995,Arable land (% of land area),AG.LND.ARBL.ZS,1.3909224011713
"Congo, Rep.",COG,1994,Arable land (% of land area),AG.LND.ARBL.ZS,1.38506588579795
"Congo, Rep.",COG,1993,Arable land (% of land area),AG.LND.ARBL.ZS,1.42020497803807
"Congo, Rep.",COG,1992,Arable land (% of land area),AG.LND.ARBL.ZS,1.40556368960469
"Congo, Rep.",COG,1991,Arable land (% of land area),AG.LND.ARBL.ZS,1.40849194729136
"Congo, Rep.",COG,1990,Arable land (% of land area),AG.LND.ARBL.ZS,1.40263543191801
"Congo, Rep.",COG,1989,Arable land (% of land area),AG.LND.ARBL.ZS,1.46998535871157
"Congo, Rep.",COG,1988,Arable land (% of land area),AG.LND.ARBL.ZS,1.46412884333821
"Congo, Rep.",COG,1987,Arable land (% of land area),AG.LND.ARBL.ZS,1.45827232796486
"Congo, Rep.",COG,1986,Arable land (% of land area),AG.LND.ARBL.ZS,1.53733528550512
"Congo, Rep.",COG,1985,Arable land (% of land area),AG.LND.ARBL.ZS,1.54612005856515
"Congo, Rep.",COG,1984,Arable land (% of land area),AG.LND.ARBL.ZS,1.5285505124451
"Congo, Rep.",COG,1983,Arable land (% of land area),AG.LND.ARBL.ZS,1.52269399707174
"Congo, Rep.",COG,1982,Arable land (% of land area),AG.LND.ARBL.ZS,1.51098096632504
"Congo, Rep.",COG,1981,Arable land (% of land area),AG.LND.ARBL.ZS,1.43777452415813
"Congo, Rep.",COG,1980,Arable land (% of land area),AG.LND.ARBL.ZS,1.4289897510981
"Congo, Rep.",COG,1979,Arable land (% of land area),AG.LND.ARBL.ZS,1.42020497803807
"Congo, Rep.",COG,1978,Arable land (% of land area),AG.LND.ARBL.ZS,1.41434846266471
"Congo, Rep.",COG,1977,Arable land (% of land area),AG.LND.ARBL.ZS,1.54612005856515
"Congo, Rep.",COG,1976,Arable land (% of land area),AG.LND.ARBL.ZS,1.55490483162518
"Congo, Rep.",COG,1975,Arable land (% of land area),AG.LND.ARBL.ZS,1.54319180087848
"Congo, Rep.",COG,1974,Arable land (% of land area),AG.LND.ARBL.ZS,1.5402635431918
"Congo, Rep.",COG,1973,Arable land (% of land area),AG.LND.ARBL.ZS,1.53440702781845
"Congo, Rep.",COG,1972,Arable land (% of land area),AG.LND.ARBL.ZS,1.52269399707174
"Congo, Rep.",COG,1971,Arable land (% of land area),AG.LND.ARBL.ZS,1.52269399707174
"Congo, Rep.",COG,1970,Arable land (% of land area),AG.LND.ARBL.ZS,1.52269399707174
"Congo, Rep.",COG,1969,Arable land (% of land area),AG.LND.ARBL.ZS,1.51976573938507
"Congo, Rep.",COG,1968,Arable land (% of land area),AG.LND.ARBL.ZS,1.51683748169839
"Congo, Rep.",COG,1967,Arable land (% of land area),AG.LND.ARBL.ZS,1.51683748169839
"Congo, Rep.",COG,1966,Arable land (% of land area),AG.LND.ARBL.ZS,1.51683748169839
"Congo, Rep.",COG,1965,Arable land (% of land area),AG.LND.ARBL.ZS,1.51683748169839
"Congo, Rep.",COG,1964,Arable land (% of land area),AG.LND.ARBL.ZS,1.51683748169839
"Congo, Rep.",COG,1963,Arable land (% of land area),AG.LND.ARBL.ZS,1.52269399707174
"Congo, Rep.",COG,1962,Arable land (% of land area),AG.LND.ARBL.ZS,1.52269399707174
"Congo, Rep.",COG,1961,Arable land (% of land area),AG.LND.ARBL.ZS,1.52269399707174
"Congo, Rep.",COG,2015,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,791.090475432
"Congo, Rep.",COG,2000,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,792.155808642
"Congo, Rep.",COG,1990,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,792.797411196
"Congo, Rep.",COG,2015,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,0.232153981258305
"Congo, Rep.",COG,2000,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,0.232466614710223
"Congo, Rep.",COG,1990,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,0.232654899857901
"Congo, Rep.",COG,2015,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,7.22136494899
"Congo, Rep.",COG,2000,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,6.156031739176
"Congo, Rep.",COG,1990,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,5.514429185753
"Congo, Rep.",COG,2015,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.002119186964186
"Congo, Rep.",COG,2000,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.00180655351238064
"Congo, Rep.",COG,1990,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.00161826836448596
"Congo, Rep.",COG,2015,Land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.ZS,0.234273168222491
"Congo, Rep.",COG,2000,Land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.ZS,0.234273168222604
"Congo, Rep.",COG,1990,Land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.ZS,0.234273168222387
"Congo, Rep.",COG,2020,Forest area (sq. km),AG.LND.FRST.K2,219460
"Congo, Rep.",COG,2019,Forest area (sq. km),AG.LND.FRST.K2,219610
"Congo, Rep.",COG,2018,Forest area (sq. km),AG.LND.FRST.K2,219760
"Congo, Rep.",COG,2017,Forest area (sq. km),AG.LND.FRST.K2,219910
"Congo, Rep.",COG,2016,Forest area (sq. km),AG.LND.FRST.K2,220030
"Congo, Rep.",COG,2015,Forest area (sq. km),AG.LND.FRST.K2,220150
"Congo, Rep.",COG,2014,Forest area (sq. km),AG.LND.FRST.K2,220270
"Congo, Rep.",COG,2013,Forest area (sq. km),AG.LND.FRST.K2,220390
"Congo, Rep.",COG,2012,Forest area (sq. km),AG.LND.FRST.K2,220510
"Congo, Rep.",COG,2011,Forest area (sq. km),AG.LND.FRST.K2,220630
"Congo, Rep.",COG,2010,Forest area (sq. km),AG.LND.FRST.K2,220750
"Congo, Rep.",COG,2009,Forest area (sq. km),AG.LND.FRST.K2,220870
"Congo, Rep.",COG,2008,Forest area (sq. km),AG.LND.FRST.K2,220990
"Congo, Rep.",COG,2007,Forest area (sq. km),AG.LND.FRST.K2,221110
"Congo, Rep.",COG,2006,Forest area (sq. km),AG.LND.FRST.K2,221230
"Congo, Rep.",COG,2005,Forest area (sq. km),AG.LND.FRST.K2,221350
"Congo, Rep.",COG,2004,Forest area (sq. km),AG.LND.FRST.K2,221470
"Congo, Rep.",COG,2003,Forest area (sq. km),AG.LND.FRST.K2,221590
"Congo, Rep.",COG,2002,Forest area (sq. km),AG.LND.FRST.K2,221710
"Congo, Rep.",COG,2001,Forest area (sq. km),AG.LND.FRST.K2,221830
"Congo, Rep.",COG,2000,Forest area (sq. km),AG.LND.FRST.K2,221950
"Congo, Rep.",COG,1999,Forest area (sq. km),AG.LND.FRST.K2,222070
"Congo, Rep.",COG,1998,Forest area (sq. km),AG.LND.FRST.K2,222190
"Congo, Rep.",COG,1997,Forest area (sq. km),AG.LND.FRST.K2,222310
"Congo, Rep.",COG,1996,Forest area (sq. km),AG.LND.FRST.K2,222430
"Congo, Rep.",COG,1995,Forest area (sq. km),AG.LND.FRST.K2,222550
"Congo, Rep.",COG,1994,Forest area (sq. km),AG.LND.FRST.K2,222670
"Congo, Rep.",COG,1993,Forest area (sq. km),AG.LND.FRST.K2,222790
"Congo, Rep.",COG,1992,Forest area (sq. km),AG.LND.FRST.K2,222910
"Congo, Rep.",COG,1991,Forest area (sq. km),AG.LND.FRST.K2,223030
"Congo, Rep.",COG,1990,Forest area (sq. km),AG.LND.FRST.K2,223150
"Congo, Rep.",COG,2020,Forest area (% of land area),AG.LND.FRST.ZS,64.2635431918009
"Congo, Rep.",COG,2019,Forest area (% of land area),AG.LND.FRST.ZS,64.307467057101
"Congo, Rep.",COG,2018,Forest area (% of land area),AG.LND.FRST.ZS,64.3513909224012
"Congo, Rep.",COG,2017,Forest area (% of land area),AG.LND.FRST.ZS,64.3953147877013
"Congo, Rep.",COG,2016,Forest area (% of land area),AG.LND.FRST.ZS,64.4304538799414
"Congo, Rep.",COG,2015,Forest area (% of land area),AG.LND.FRST.ZS,64.4655929721816
"Congo, Rep.",COG,2014,Forest area (% of land area),AG.LND.FRST.ZS,64.5007320644217
"Congo, Rep.",COG,2013,Forest area (% of land area),AG.LND.FRST.ZS,64.5358711566618
"Congo, Rep.",COG,2012,Forest area (% of land area),AG.LND.FRST.ZS,64.5710102489019
"Congo, Rep.",COG,2011,Forest area (% of land area),AG.LND.FRST.ZS,64.606149341142
"Congo, Rep.",COG,2010,Forest area (% of land area),AG.LND.FRST.ZS,64.6412884333821
"Congo, Rep.",COG,2009,Forest area (% of land area),AG.LND.FRST.ZS,64.6764275256223
"Congo, Rep.",COG,2008,Forest area (% of land area),AG.LND.FRST.ZS,64.7115666178624
"Congo, Rep.",COG,2007,Forest area (% of land area),AG.LND.FRST.ZS,64.7467057101025
"Congo, Rep.",COG,2006,Forest area (% of land area),AG.LND.FRST.ZS,64.7818448023426
"Congo, Rep.",COG,2005,Forest area (% of land area),AG.LND.FRST.ZS,64.8169838945827
"Congo, Rep.",COG,2004,Forest area (% of land area),AG.LND.FRST.ZS,64.8521229868228
"Congo, Rep.",COG,2003,Forest area (% of land area),AG.LND.FRST.ZS,64.887262079063
"Congo, Rep.",COG,2002,Forest area (% of land area),AG.LND.FRST.ZS,64.9224011713031
"Congo, Rep.",COG,2001,Forest area (% of land area),AG.LND.FRST.ZS,64.9575402635432
"Congo, Rep.",COG,2000,Forest area (% of land area),AG.LND.FRST.ZS,64.9926793557833
"Congo, Rep.",COG,1999,Forest area (% of land area),AG.LND.FRST.ZS,65.0278184480234
"Congo, Rep.",COG,1998,Forest area (% of land area),AG.LND.FRST.ZS,65.0629575402635
"Congo, Rep.",COG,1997,Forest area (% of land area),AG.LND.FRST.ZS,65.0980966325037
"Congo, Rep.",COG,1996,Forest area (% of land area),AG.LND.FRST.ZS,65.1332357247438
"Congo, Rep.",COG,1995,Forest area (% of land area),AG.LND.FRST.ZS,65.1683748169839
"Congo, Rep.",COG,1994,Forest area (% of land area),AG.LND.FRST.ZS,65.203513909224
"Congo, Rep.",COG,1993,Forest area (% of land area),AG.LND.FRST.ZS,65.2386530014641
"Congo, Rep.",COG,1992,Forest area (% of land area),AG.LND.FRST.ZS,65.2737920937042
"Congo, Rep.",COG,1991,Forest area (% of land area),AG.LND.FRST.ZS,65.3089311859444
"Congo, Rep.",COG,1990,Forest area (% of land area),AG.LND.FRST.ZS,65.3440702781845
"Congo, Rep.",COG,2019,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2018,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2017,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2016,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2015,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2014,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2013,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2012,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2011,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2010,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2009,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2008,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2007,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2006,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2005,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2004,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2003,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2002,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2001,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,2000,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1999,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1998,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1997,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1996,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1995,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1994,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1993,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1992,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1991,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1990,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
"Congo, Rep.",COG,1989,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1646
